index,title,monarch,title only,Text that comes after,Text that comes before
182578,Charles I (1600â€“1649) ,Monarch: Charles I,Charles I, (1600â€“1649) ,
182583,The Prince of Wales as a Child in Antique Costume,Monarch: Prince of Wales,Prince of Wales, as a Child in Antique Costume,The 
182622,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
182643,"Dr George Bell, Surgeon Extraordinary to George IV and William IV",Monarch: George IV,George IV, and William IV,"Dr George Bell, Surgeon Extraordinary to "
182661,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
182669,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
182674,"Mrs James Leith, nÃ©e Margaret Strachan, Wife of James Leith of Leith Hall",Monarch: Margaret,Margaret," Strachan, Wife of James Leith of Leith Hall","Mrs James Leith, nÃ©e "
182689,Dame Margaret Lauder,Monarch: Margaret,Margaret, Lauder,Dame 
182695,"Margaret Wilson, nÃ©e Blackburn, Wife of James Wilson",Monarch: Margaret,Margaret," Wilson, nÃ©e Blackburn, Wife of James Wilson",
182729,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
182796,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
182805,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
182863,James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
182871,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
182890,Queen Mary,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
183133,"Mary Margaret Clarke (d.1859), Wife of Sir Andrew Leith-Hay",Monarch: Margaret,Margaret," Clarke (d.1859), Wife of Sir Andrew Leith-Hay",Mary 
183302,"Margaret, Lady Blake, Previously Lady Dalrymple, Wife of Sir Charles Dalrymple",Monarch: Margaret,Margaret,", Lady Blake, Previously Lady Dalrymple, Wife of Sir Charles Dalrymple",
183445,"Margaret Erskine, Daughter of Sir Alexander Erskine, 11th of Dun, and Wife of Sir John Carnegie of Boysack, 1st Bt",Monarch: Margaret,Margaret," Erskine, Daughter of Sir Alexander Erskine, 11th of Dun, and Wife of Sir John Carnegie of Boysack, ",
183447,"Margaret Erskine (b.1633), Daughter of Sir John Erskine, Wife of Sir David Ogilvie of Inverquharity, 2nd Bt",Monarch: Margaret,Margaret," Erskine (b.1633), Daughter of Sir John Erskine, Wife of Sir David Ogilvie of Inverquharity, 2nd Bt",
183470,"Charles II (1630â€“1685), as Prince of Wales",Monarch: Charles II,Charles II," (1630â€“1685), as Prince of Wales",
183471,"Lady Augusta FitzClarence Kennedy-Erskine (d.1860), Natural Daughter of King William IV and Wife of the Honourable John Erskine, with Her Children, Wiliam Henry, Wilhelmina and Millicent Ann Mary",Monarch: William IV,William IV," and Wife of the Honourable John Erskine, with Her Children, Wiliam Henry, Wilhelmina and Millicent ","Lady Augusta FitzClarence Kennedy-Erskine (d.1860), Natural Daughter of King "
183505,"Margaret Inglis (1720â€“1747), Wife of John Erskine, Daughter of Sir John Inglis of Cramond",Monarch: Margaret,Margaret," Inglis (1720â€“1747), Wife of John Erskine, Daughter of Sir John Inglis of Cramond",
183624,Queen Victoria Passing Down St James's Street on the Way to St Paul's Cathedral to Celebrate the 60th Year of Her Reign,Monarch: Queen Victoria,Queen Victoria, Passing Down St James's Street on the Way to St Paul's Cathedral to Celebrate the 60th Year of Her ,
183884,Charles II Assisted in His Escape by Jane Lane,Monarch: Charles II,Charles II, Assisted in His Escape by Jane Lane,
184293,"Margaret Home (d.1751), Lady Billie",Monarch: Margaret,Margaret," Home (d.1751), Lady Billie",
184311,Margaret Home of Gunsgreen,Monarch: Margaret,Margaret, Home of Gunsgreen,
184328,"Margaret Baird, Wife of Patrick Home of Lumsden",Monarch: Margaret,Margaret," Baird, Wife of Patrick Home of Lumsden",
184340,Study for 'HM Queen Elizabeth II outside St Magnus Cathedral',Monarch: Elizabeth II,Elizabeth II, outside St Magnus Cathedral',Study for 'HM Queen 
185147,Princess Royal Class Steam Locomotive 46203 'Princess Margaret Rose',Monarch: Margaret,Margaret, Rose',Princess Royal Class Steam Locomotive 46203 'Princess 
185148,Princess Royal Class Steam Locomotive 46203 â€˜Princess Margaret Roseâ€™ in British Railways' Brunswick Green Livery,Monarch: Margaret,Margaret, Roseâ€™ in British Railways' Brunswick Green Livery,Princess Royal Class Steam Locomotive 46203 â€˜Princess 
185149,"Princess Royal Class Steam Locomotive 46203 'Princess Margaret Rose' in Lune Gorge, Cumbria",Monarch: Margaret,Margaret," Rose' in Lune Gorge, Cumbria",Princess Royal Class Steam Locomotive 46203 'Princess 
185151,Princess Royal Class Steam Locomotive 46203 'Princess Margaret Rose',Monarch: Margaret,Margaret, Rose',Princess Royal Class Steam Locomotive 46203 'Princess 
185170,Edward III (1312â€“1377),Monarch: Edward III,Edward III, (1312â€“1377),
185175,Edward III (1312â€“1377),Monarch: Edward III,Edward III, (1312â€“1377),
185176,Edward IV (1442â€“1483),Monarch: Edward IV,Edward IV, (1442â€“1483),
185178,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
185179,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
185182,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
185188,"Margaret Tudor (1489â€“1541), Queen Consort of James IV of Scotland",Monarch: James IV,James IV, of Scotland,"Margaret Tudor (1489â€“1541), Queen Consort of "
185198,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
185204,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
185226,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
185240,Henry V (1387â€“1422),Monarch: Henry V,Henry V, (1387â€“1422),
185257,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
185261,"Caroline, Queen Consort of George II (1683â€“1737)",Monarch: George II,George II, (1683â€“1737),"Caroline, Queen Consort of "
185297,HM Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM Queen 
185301,"Mary, Queen of Scots Signing Her Abdication","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", Signing Her Abdication,
185313,HM Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM Queen 
185414,Elizabeth II,Monarch: Elizabeth II,Elizabeth II,,
185444,Queen Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),Queen 
185451,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
185601,HM King George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),HM King 
185759,"Queen Victoria (1819â€“1901), as a Child",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), as a Child",
185943,James IV with Falcon,Monarch: James IV,James IV, with Falcon,
186004,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
186027,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
186035,Henry VIII with the Barber-Surgeons,Monarch: Henry VIII,Henry VIII, with the Barber-Surgeons,
186060,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
186139,Henry VIII with the Barber-Surgeons,Monarch: Henry VIII,Henry VIII, with the Barber-Surgeons,
186248,William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),
186271,HM Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM Queen 
186272,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
186279,HM Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),HM Queen 
186306,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
186307,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
186308,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
186309,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
186310,Queen Mary (1662â€“1694),"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
186320,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
186322,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
186380,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
186381,Dame Margaret Thatcher (b.1925),Monarch: Margaret,Margaret, Thatcher (b.1925),Dame 
186384,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
186391,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
186398,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
186399,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
186408,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
186416,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
186442,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
186571,"Edward I'Anson (1812â€“1888), PRIBA",Monarch: Edward I,Edward I,"'Anson (1812â€“1888), PRIBA",
186654,The Marriage of the Prince and Princess of Wales,Monarch: Princess of Wales,Princess of Wales,,The Marriage of the Prince and 
186679,"Diana (1961â€“1997), Princess of Wales",Monarch: Princess of Wales,Princess of Wales,,"Diana (1961â€“1997), "
186832,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
186960,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
187221,George III on Horseback,Monarch: George III,George III, on Horseback,
188230,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
188478,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
188485,"Edward, Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Edward, "
188490,George I (1714â€“1727),Monarch: George I,George I, (1714â€“1727),
188531,"Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,
189043,"HRH Edward, Prince of Wales (1841â€“1910)",Monarch: Prince of Wales,Prince of Wales, (1841â€“1910),"HRH Edward, "
189050,Margaret Stuart Tyndall-Bruce of Falkland (1788â€“1869),Monarch: Margaret,Margaret, Stuart Tyndall-Bruce of Falkland (1788â€“1869),
189089,James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
189274,"The Arrival of Prince William Henry (later William IV) at Havana, 9 May 1783",Monarch: William IV,William IV,") at Havana, 9 May 1783",The Arrival of Prince William Henry (later 
189349,King James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
189350,King James VI and I (1566â€“1625),Monarch: James I,James I,#VALUE!,#VALUE!
190618,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
190644,Charles I Raising His Standard at Nottingham Castle,Monarch: Charles I,Charles I, Raising His Standard at Nottingham Castle,
190915,The Embarkation of Charles II at Scheveningen,Monarch: Charles II,Charles II, at Scheveningen,The Embarkation of 
191006,Edward V and the Duke of York in the Tower,Monarch: Edward V,Edward V, and the Duke of York in the Tower,
191015,Margaret at the Fountain,Monarch: Margaret,Margaret, at the Fountain,
191284,"Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,
191302,Edward VI as Prince of Wales,Monarch: Edward VI,Edward VI, as Prince of Wales,
191314,"Margaret, Countess of Blessington",Monarch: Margaret,Margaret,", Countess of Blessington",
191320,George IV as Prince of Wales,Monarch: George IV,George IV, as Prince of Wales,
191321,Queen Victoria,Monarch: Queen Victoria,Queen Victoria,,
191531,Margaret Gregson,Monarch: Margaret,Margaret, Gregson,
191676,"Execution of Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,Execution of 
191915,"Margaret, Lady Beaumont",Monarch: Margaret,Margaret,", Lady Beaumont",
191945,Edmund Kean as Gloucester in 'Richard III' by William Shakespeare,Monarch: Richard III,Richard III,' by William Shakespeare,Edmund Kean as Gloucester in '
191959,George Frederick Cooke as Gloucester in 'Richard III' by William Shakespeare,Monarch: Richard III,Richard III,' by William Shakespeare,George Frederick Cooke as Gloucester in '
191961,John Bannister as Gloucester and John Pinder as Sir Richard Ratcliffe in 'Richard III' by William Shakespeare,Monarch: Richard III,Richard III,' by William Shakespeare,John Bannister as Gloucester and John Pinder as Sir Richard Ratcliffe in '
192011,George IV (1762â€“1830),Monarch: George IV,George IV, (1762â€“1830),
192021,"Margaret Cunningham (c.1662â€“1742), Countess of Lauderdale ",Monarch: Margaret,Margaret," Cunningham (c.1662â€“1742), Countess of Lauderdale ",
192064,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
192086,Richard III (1452â€“1485),Monarch: Richard III,Richard III, (1452â€“1485),
192088,James I (1566â€“1625),Monarch: James I,James I, (1566â€“1625),
192089,Mary I (1516â€“1558),Monarch: Mary I,Mary I, (1516â€“1558),
192090,Edward VI (1537â€“1553),Monarch: Edward VI,Edward VI, (1537â€“1553),
192092,"Mrs Margaret Oakley, Mother-in-Law of John Ray, the Botanist",Monarch: Margaret,Margaret," Oakley, Mother-in-Law of John Ray, the Botanist",Mrs 
192096,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
192098,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
192099,Edward IV (1442â€“1483),Monarch: Edward IV,Edward IV, (1442â€“1483),
192195,"George III (1738â€“1820), When Prince Regent",Monarch: George III,George III," (1738â€“1820), When Prince Regent",
192199,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
192200,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
192207,George II (1727â€“1760),Monarch: George II,George II, (1727â€“1760),
192446,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
192517,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
192530,Charles II and Siblings,Monarch: Charles II,Charles II, and Siblings,
192667,Queen Victoria's Diamond Jubilee,Monarch: Queen Victoria,Queen Victoria,'s Diamond Jubilee,
192894,"Mary, Queen of Scots and John Knox","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", and John Knox,
192940,"Margaret Towneley (1667â€“1731), Augustinian Canoness of Paris",Monarch: Margaret,Margaret," Towneley (1667â€“1731), Augustinian Canoness of Paris",
192973,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
193114,"HRH Princess Alice (1843â€“1878), Daughter of Queen Victoria",Monarch: Queen Victoria,Queen Victoria,,"HRH Princess Alice (1843â€“1878), Daughter of "
193425,King George V Pool,Monarch: George V,George V, Pool,King 
193471,The Ladies Barbara and Margaret Stuart,Monarch: Margaret,Margaret, Stuart,The Ladies Barbara and 
193509,Lady Margaret Stewart,Monarch: Margaret,Margaret, Stewart,Lady 
193516,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
